County ,State,FIPS,Apr18_Cases,Apri18_Deaths
Jewell,Kansas,20089,3,0
Johnson,Kansas,20091,369,25
Kearny,Kansas,20093,1,0
Labette,Kansas,20099,20,0
Leavenworth,Kansas,20103,123,2
Linn,Kansas,20107,6,0
Lyon,Kansas,20111,57,0
McPherson,Kansas,20113,15,0
Marion,Kansas,20115,5,0
Miami,Kansas,20121,4,0
Mitchell,Kansas,20123,2,0
Montgomery,Kansas,20125,12,2
Morris,Kansas,20127,2,0
Morton,Kansas,20129,2,0
Neosho,Kansas,20133,2,0
Osage,Kansas,20139,4,0
Osborne,Kansas,20141,2,0
Ottawa,Kansas,20143,3,0
Phillips,Kansas,20147,1,0
Pottawatomie,Kansas,20149,6,0
Pratt,Kansas,20151,1,0
Reno,Kansas,20155,14,0
Republic,Kansas,20157,4,0
Riley,Kansas,20161,27,0
Rooks,Kansas,20163,4,0
Saline,Kansas,20169,15,2
Scott,Kansas,20171,1,0
Sedgwick,Kansas,20173,232,3
Seward,Kansas,20175,35,0
Shawnee,Kansas,20177,90,5
Sherman,Kansas,20181,1,0
Smith,Kansas,20183,2,0
Stafford,Kansas,20185,1,0
Stanton,Kansas,20187,3,0
Stevens,Kansas,20189,3,0
Sumner,Kansas,20191,3,1
Wabaunsee,Kansas,20197,1,0
Wilson,Kansas,20205,1,0
Woodson,Kansas,20207,5,0
Wyandotte,Kansas,20209,412,35
Adair,Kentucky,21001,47,3
Allen,Kentucky,21003,4,0
Anderson,Kentucky,21005,7,1
Ballard,Kentucky,21007,3,0
Barren,Kentucky,21009,7,0
Bath,Kentucky,21011,3,0
Boone,Kentucky,21015,74,2
Bourbon,Kentucky,21017,7,1
Boyd,Kentucky,21019,29,2
Boyle,Kentucky,21021,14,0
Bracken,Kentucky,21023,7,0
Breathitt,Kentucky,21025,3,0
Breckinridge,Kentucky,21027,6,0
Bullitt,Kentucky,21029,33,2
Butler,Kentucky,21031,62,3
Caldwell,Kentucky,21033,11,0
Calloway,Kentucky,21035,21,1
Campbell,Kentucky,21037,55,6
Carroll,Kentucky,21041,2,0
Carter,Kentucky,21043,4,0
Casey,Kentucky,21045,1,0
Christian,Kentucky,21047,81,3
Clark,Kentucky,21049,18,0
Clinton,Kentucky,21053,2,0
Crittenden,Kentucky,21055,3,0
Cumberland,Kentucky,21057,2,0
Daviess,Kentucky,21059,109,3
Edmonson,Kentucky,21061,7,0
Fayette,Kentucky,21067,218,7
Fleming,Kentucky,21069,2,0
Floyd,Kentucky,21071,4,0
Franklin,Kentucky,21073,21,0
Gallatin,Kentucky,21077,1,0
Garrard,Kentucky,21079,1,0
Grant,Kentucky,21081,16,1
Graves,Kentucky,21083,41,2
Grayson,Kentucky,21085,12,1
Green,Kentucky,21087,1,0
Greenup,Kentucky,21089,10,0
Hancock,Kentucky,21091,6,0
Hardin,Kentucky,21093,29,0
Harrison,Kentucky,21097,16,0
Hart,Kentucky,21099,2,0
Henderson,Kentucky,21101,30,0
Henry,Kentucky,21103,3,0
Hopkins,Kentucky,21107,117,10
Jackson,Kentucky,21109,43,2
Jefferson,Kentucky,21111,689,63
Jessamine,Kentucky,21113,33,0
Johnson,Kentucky,21115,1,0
Kenton,Kentucky,21117,128,11
Knott,Kentucky,21119,3,0
Knox,Kentucky,21121,4,0
Larue,Kentucky,21123,5,0
Laurel,Kentucky,21125,13,2
Lawrence,Kentucky,21127,1,0
Leslie,Kentucky,21131,2,0
Letcher,Kentucky,21133,1,0
Lewis,Kentucky,21135,2,0
Lincoln,Kentucky,21137,4,1
Livingston,Kentucky,21139,1,0
Logan,Kentucky,21141,8,0
Lyon,Kentucky,21143,13,2
McCracken,Kentucky,21145,29,2
McCreary,Kentucky,21147,9,0
McLean,Kentucky,21149,6,0
Madison,Kentucky,21151,21,1
Marion,Kentucky,21155,13,0
Marshall,Kentucky,21157,12,0
Martin,Kentucky,21159,2,0
Mason,Kentucky,21161,6,0
Meade,Kentucky,21163,2,1
Menifee,Kentucky,21165,3,0
Mercer,Kentucky,21167,9,0
Monroe,Kentucky,21171,3,0
Montgomery,Kentucky,21173,9,0
Morgan,Kentucky,21175,1,0
Muhlenberg,Kentucky,21177,70,2
Nelson,Kentucky,21179,14,0
Nicholas,Kentucky,21181,1,0
Ohio,Kentucky,21183,13,0
Oldham,Kentucky,21185,23,0
Owsley,Kentucky,21189,2,0
Pendleton,Kentucky,21191,5,0
Perry,Kentucky,21193,4,0
Pike,Kentucky,21195,6,2
Powell,Kentucky,21197,1,0
Pulaski,Kentucky,21199,35,2
Rockcastle,Kentucky,21203,11,0
Rowan,Kentucky,21205,2,0
Russell,Kentucky,21207,12,2
Scott,Kentucky,21209,27,0
Shelby,Kentucky,21211,23,2
Simpson,Kentucky,21213,21,2
Spencer,Kentucky,21215,8,0
Taylor,Kentucky,21217,5,0
Todd,Kentucky,21219,11,0
Trigg,Kentucky,21221,4,0
Trimble,Kentucky,21223,2,0
Union,Kentucky,21225,8,0
Warren,Kentucky,21227,87,0
Washington,Kentucky,21229,3,0
Wayne,Kentucky,21231,6,0
Webster,Kentucky,21233,13,0
Whitley,Kentucky,21235,8,0
Woodford,Kentucky,21239,19,0
Acadia,Louisiana,22001,110,7
Allen,Louisiana,22003,79,9
Ascension,Louisiana,22005,496,30
Assumption,Louisiana,22007,143,1
Avoyelles,Louisiana,22009,68,3
Beauregard,Louisiana,22011,35,2
Bienville,Louisiana,22013,65,9
Bossier,Louisiana,22015,230,11
Caddo,Louisiana,22017,1244,68
Calcasieu,Louisiana,22019,309,18
Caldwell,Louisiana,22021,15,0
Cameron,Louisiana,22023,2,0
Catahoula,Louisiana,22025,23,1
Claiborne,Louisiana,22027,50,4
Concordia,Louisiana,22029,25,2
De Soto,Louisiana,22031,152,8
East Baton Rouge,Louisiana,22033,1476,72
East Carroll,Louisiana,22035,1,0
East Feliciana,Louisiana,22037,90,7
Evangeline,Louisiana,22039,43,0
Franklin,Louisiana,22041,78,2
Grant,Louisiana,22043,12,0
Iberia,Louisiana,22045,176,8
Iberville,Louisiana,22047,270,21
Jackson,Louisiana,22049,14,0
Jefferson,Louisiana,22051,5543,275
Jefferson Davis,Louisiana,22053,53,5
Lafayette,Louisiana,22055,414,17
Lafourche,Louisiana,22057,560,22
LaSalle,Louisiana,22059,13,0
Lincoln,Louisiana,22061,49,2
Livingston,Louisiana,22063,144,8
Madison,Louisiana,22065,4,0
Morehouse,Louisiana,22067,35,2
Natchitoches,Louisiana,22069,53,1
Orleans,Louisiana,22071,5953,324
Ouachita,Louisiana,22073,483,12
Plaquemines,Louisiana,22075,156,11
Pointe Coupee,Louisiana,22077,64,5
Rapides,Louisiana,22079,201,7
Red River,Louisiana,22081,19,3
Richland,Louisiana,22083,27,0
Sabine,Louisiana,22085,13,0
St. Bernard,Louisiana,22087,409,11
St. Charles,Louisiana,22089,487,27
St. Helena,Louisiana,22091,19,1
St. James,Louisiana,22093,217,14
St. John the Baptist,Louisiana,22095,637,53
St. Landry,Louisiana,22097,133,20
St. Martin,Louisiana,22099,187,12
St. Mary,Louisiana,22101,143,11
St. Tammany,Louisiana,22103,987,67
Tangipahoa,Louisiana,22105,440,18
Tensas,Louisiana,22107,1,0
Terrebonne,Louisiana,22109,310,21
Union,Louisiana,22111,75,5
Vermilion,Louisiana,22113,30,1
Vernon,Louisiana,22115,14,1
Washington,Louisiana,22117,188,11
Webster,Louisiana,22119,76,4
West Baton Rouge,Louisiana,22121,86,10
West Carroll,Louisiana,22123,4,0
West Feliciana,Louisiana,22125,74,0
Winn,Louisiana,22127,16,2
Androscoggin,Maine,23001,35,1
Aroostook,Maine,23003,2,0
Cumberland,Maine,23005,369,14
Franklin,Maine,23007,11,0
Hancock,Maine,23009,6,0
Kennebec,Maine,23011,96,4
Knox,Maine,23013,12,0
Lincoln,Maine,23015,12,0
Oxford,Maine,23017,13,0
Penobscot,Maine,23019,41,0
Sagadahoc,Maine,23023,15,0
Somerset,Maine,23025,15,0
Waldo,Maine,23027,42,7
Washington,Maine,23029,2,0
York,Maine,23031,175,6
Allegany,Maryland,24001,33,1
Anne Arundel,Maryland,24003,1005,34
Baltimore,Maryland,24005,1664,38
Calvert,Maryland,24009,109,2
Caroline,Maryland,24011,33,0
Carroll,Maryland,24013,308,35
Cecil,Maryland,24015,131,3
Charles,Maryland,24017,347,16
Dorchester,Maryland,24019,20,1
Frederick,Maryland,24021,557,23
Garrett,Maryland,24023,4,0
Harford,Maryland,24025,195,0
Howard,Maryland,24027,508,10
Kent,Maryland,24029,16,1
Montgomery,Maryland,24031,2404,70
Prince George's,Maryland,24033,3160,85
Queen Anne's,Maryland,24035,24,2
St. Mary's,Maryland,24037,101,1
Somerset,Maryland,24039,10,0
Talbot,Maryland,24041,16,1
Washington,Maryland,24043,116,3
Wicomico,Maryland,24045,138,1
Worcester,Maryland,24047,31,0
Baltimore city,Maryland,24510,1378,40
Barnstable,Massachusetts,25001,590,20
Berkshire,Massachusetts,25003,385,27
Bristol,Massachusetts,25005,1698,83
Dukes,Massachusetts,25007,14,0
Essex,Massachusetts,25009,4914,193
Franklin,Massachusetts,25011,177,25
Hampden,Massachusetts,25013,2254,203
Hampshire,Massachusetts,25015,306,6
Middlesex,Massachusetts,25017,8297,334
Nantucket,Massachusetts,25019,9,0
Norfolk,Massachusetts,25021,3659,215
Plymouth,Massachusetts,25023,2688,128
Suffolk,Massachusetts,25025,7696,156
Worcester,Massachusetts,25027,2952,129
Alcona,Michigan,26001,1,0
Allegan,Michigan,26005,33,0
Alpena,Michigan,26007,2,1
Antrim,Michigan,26009,8,0
Arenac,Michigan,26011,9,0
Baraga,Michigan,26013,1,0
Barry,Michigan,26015,21,1
Bay,Michigan,26017,79,2
Benzie,Michigan,26019,2,0
Berrien,Michigan,26021,153,8
Branch,Michigan,26023,35,2
Calhoun,Michigan,26025,136,5
Cass,Michigan,26027,22,1
Charlevoix,Michigan,26029,12,1
Cheboygan,Michigan,26031,14,1
Chippewa,Michigan,26033,1,0
Clare,Michigan,26035,8,1
Clinton,Michigan,26037,103,6
Crawford,Michigan,26039,26,2
Delta,Michigan,26041,12,1
Dickinson,Michigan,26043,3,2
Eaton,Michigan,26045,88,5
Emmet,Michigan,26047,21,2
Genesee,Michigan,26049,1228,112
Gladwin,Michigan,26051,9,0
Gogebic,Michigan,26053,4,1
Grand Traverse,Michigan,26055,18,4
Gratiot,Michigan,26057,7,0
Hillsdale,Michigan,26059,89,11
Houghton,Michigan,26061,2,0
Huron,Michigan,26063,10,0
Ingham,Michigan,26065,304,6
Ionia,Michigan,26067,22,2
Iosco,Michigan,26069,11,1
Isabella,Michigan,26073,51,7
Jackson,Michigan,26075,232,9
Kalamazoo,Michigan,26077,154,9
Kalkaska,Michigan,26079,17,2
Kent,Michigan,26081,460,23
Lake,Michigan,26085,2,0
Lapeer,Michigan,26087,141,18
Leelanau,Michigan,26089,7,0
Lenawee,Michigan,26091,62,0
Livingston,Michigan,26093,276,10
Luce,Michigan,26095,1,0
Mackinac,Michigan,26097,4,0
Macomb,Michigan,26099,4251,384
Manistee,Michigan,26101,11,0
Marquette,Michigan,26103,29,6
Mason,Michigan,26105,4,0
Mecosta,Michigan,26107,12,1
Menominee,Michigan,26109,1,0
Midland,Michigan,26111,43,2
Missaukee,Michigan,26113,3,1
Monroe,Michigan,26115,224,10
Montcalm,Michigan,26117,24,1
Montmorency,Michigan,26119,4,0
Muskegon,Michigan,26121,136,5
Newaygo,Michigan,26123,7,0
Oakland,Michigan,26125,6021,458
Oceana,Michigan,26127,3,1
Ogemaw,Michigan,26129,5,0
Osceola,Michigan,26133,6,0
Oscoda,Michigan,26135,4,0
Otsego,Michigan,26137,54,5
Ottawa,Michigan,26139,98,5
Presque Isle,Michigan,26141,2,0
Roscommon,Michigan,26143,9,0
Saginaw,Michigan,26145,394,24
St. Clair,Michigan,26147,241,7
St. Joseph,Michigan,26149,24,1
Sanilac,Michigan,26151,32,3
Schoolcraft,Michigan,26153,3,0
Shiawassee,Michigan,26155,91,2
Tuscola,Michigan,26157,59,11
Van Buren,Michigan,26159,31,2
Washtenaw,Michigan,26161,870,29
Wayne,Michigan,26163,13471,1070
Wexford,Michigan,26165,7,1
Aitkin,Minnesota,27001,1,0
Anoka,Minnesota,27003,85,2
Becker,Minnesota,27005,1,0
Beltrami,Minnesota,27007,5,0
Benton,Minnesota,27009,4,0
Big Stone,Minnesota,27011,1,0
Blue Earth,Minnesota,27013,23,0
Brown,Minnesota,27015,7,1
Carlton,Minnesota,27017,34,0
Carver,Minnesota,27019,14,0
Cass,Minnesota,27021,4,0
Chisago,Minnesota,27025,7,1
Clay,Minnesota,27027,48,2
Clearwater,Minnesota,27029,3,0
Cottonwood,Minnesota,27033,6,0
Crow Wing,Minnesota,27035,17,0
Dakota,Minnesota,27037,113,5
Dodge,Minnesota,27039,17,0
Douglas,Minnesota,27041,1,0
Faribault,Minnesota,27043,4,0
Fillmore,Minnesota,27045,11,0
Freeborn,Minnesota,27047,31,0
Goodhue,Minnesota,27049,19,0
Hennepin,Minnesota,27053,875,69
Houston,Minnesota,27055,1,0
Isanti,Minnesota,27059,5,0
Itasca,Minnesota,27061,2,0
Jackson,Minnesota,27063,2,0
Kandiyohi,Minnesota,27067,2,0
Kittson,Minnesota,27069,1,0
Koochiching,Minnesota,27071,1,0
Lac qui Parle,Minnesota,27073,1,0
Le Sueur,Minnesota,27079,22,0
Lincoln,Minnesota,27081,2,0
Lyon,Minnesota,27083,5,0
McLeod,Minnesota,27085,3,0
Mahnomen,Minnesota,27087,1,0
Martin,Minnesota,27091,39,4
Meeker,Minnesota,27093,3,0
Mille Lacs,Minnesota,27095,1,0
Mower,Minnesota,27099,26,0
Murray,Minnesota,27101,3,0
Nicollet,Minnesota,27103,7,2
Nobles,Minnesota,27105,36,0
Norman,Minnesota,27107,2,0
Olmsted,Minnesota,27109,177,2
Otter Tail,Minnesota,27111,5,0
Pine,Minnesota,27115,10,0
Pipestone,Minnesota,27117,2,0
Polk,Minnesota,27119,2,0
Ramsey,Minnesota,27123,192,9
Red Lake,Minnesota,27125,1,0
Redwood,Minnesota,27127,1,0
Renville,Minnesota,27129,3,0
Rice,Minnesota,27131,6,1
Rock,Minnesota,27133,3,0
Roseau,Minnesota,27135,1,0
St. Louis,Minnesota,27137,46,8
Scott,Minnesota,27139,23,1
Sherburne,Minnesota,27141,12,0
Sibley,Minnesota,27143,1,0
Stearns,Minnesota,27145,16,0
Steele,Minnesota,27147,9,0
Swift,Minnesota,27151,1,0
Todd,Minnesota,27153,2,0
Traverse,Minnesota,27155,2,0
Wabasha,Minnesota,27157,8,0
Waseca,Minnesota,27161,3,0
Washington,Minnesota,27163,92,3
Watonwan,Minnesota,27165,4,0
Wilkin,Minnesota,27167,8,2
Winona,Minnesota,27169,57,8
Wright,Minnesota,27171,23,1
Yellow Medicine,Minnesota,27173,3,0
Adams,Mississippi,28001,73,6
Alcorn,Mississippi,28003,7,0
Amite,Mississippi,28005,16,1
Attala,Mississippi,28007,34,0
Benton,Mississippi,28009,5,0
Bolivar,Mississippi,28011,79,5
Calhoun,Mississippi,28013,36,2
Carroll,Mississippi,28015,10,1
Chickasaw,Mississippi,28017,40,2
Choctaw,Mississippi,28019,11,1
Claiborne,Mississippi,28021,8,0
Clarke,Mississippi,28023,22,2
Clay,Mississippi,28025,24,1
Coahoma,Mississippi,28027,46,1
Copiah,Mississippi,28029,41,1
Covington,Mississippi,28031,28,0
DeSoto,Mississippi,28033,220,3
Forrest,Mississippi,28035,137,3
Franklin,Mississippi,28037,15,0
George,Mississippi,28039,10,1
Greene,Mississippi,28041,3,0
Grenada,Mississippi,28043,19,0
Hancock,Mississippi,28045,50,5
Harrison,Mississippi,28047,144,5
Hinds,Mississippi,28049,325,5
Holmes,Mississippi,28051,58,4
Humphreys,Mississippi,28053,12,3
Itawamba,Mississippi,28057,21,1
Jackson,Mississippi,28059,201,6
Jasper,Mississippi,28061,22,1
Jefferson,Mississippi,28063,4,0
Jefferson Davis,Mississippi,28065,8,1
Jones,Mississippi,28067,63,0
Kemper,Mississippi,28069,17,0
Lafayette,Mississippi,28071,40,3
Lamar,Mississippi,28073,59,1
Lauderdale,Mississippi,28075,190,14
Lawrence,Mississippi,28077,14,0
Leake,Mississippi,28079,64,1
Lee,Mississippi,28081,54,4
Leflore,Mississippi,28083,75,6
Lincoln,Mississippi,28085,102,6
Lowndes,Mississippi,28087,32,1
Madison,Mississippi,28089,127,3
Marion,Mississippi,28091,39,0
Marshall,Mississippi,28093,39,2
Monroe,Mississippi,28095,62,4
Montgomery,Mississippi,28097,15,1
Neshoba,Mississippi,28099,55,1
Newton,Mississippi,28101,21,0
Noxubee,Mississippi,28103,20,0
Oktibbeha,Mississippi,28105,43,2
Panola,Mississippi,28107,30,2
Pearl River,Mississippi,28109,119,10
Perry,Mississippi,28111,22,1
Pike,Mississippi,28113,97,2
Pontotoc,Mississippi,28115,17,2
Prentiss,Mississippi,28117,16,0
Quitman,Mississippi,28119,13,0
Rankin,Mississippi,28121,130,2
Scott,Mississippi,28123,106,0
Sharkey,Mississippi,28125,3,0
Simpson,Mississippi,28127,14,0
Smith,Mississippi,28129,39,1
Stone,Mississippi,28131,17,0
Sunflower,Mississippi,28133,46,2
Tallahatchie,Mississippi,28135,8,1
Tate,Mississippi,28137,29,0
Tippah,Mississippi,28139,46,7
Tishomingo,Mississippi,28141,3,0
Tunica,Mississippi,28143,30,1
Union,Mississippi,28145,9,1
Walthall,Mississippi,28147,23,0
Warren,Mississippi,28149,18,1
Washington,Mississippi,28151,70,3
Wayne,Mississippi,28153,10,0
Webster,Mississippi,28155,15,1
Wilkinson,Mississippi,28157,55,4
Winston,Mississippi,28159,29,0
Yalobusha,Mississippi,28161,15,0
Yazoo,Mississippi,28163,85,1
Adair,Missouri,29001,12,0
Andrew,Missouri,29003,1,0
Atchison,Missouri,29005,2,0
Barry,Missouri,29009,3,0
Bates,Missouri,29013,6,1
Benton,Missouri,29015,3,0
Bollinger,Missouri,29017,3,0
Boone,Missouri,29019,93,1
Buchanan,Missouri,29021,30,1
Butler,Missouri,29023,23,0
Caldwell,Missouri,29025,2,0
Callaway,Missouri,29027,20,1
Camden,Missouri,29029,32,1
Cape Girardeau,Missouri,29031,36,1
Carter,Missouri,29035,3,1
Cass,Missouri,29037,52,6
Cedar,Missouri,29039,5,0
Chariton,Missouri,29041,4,0
Christian,Missouri,29043,17,0
Clark,Missouri,29045,1,0
Clay,Missouri,29047,56,1
Clinton,Missouri,29049,11,0
Cole,Missouri,29051,44,1
Cooper,Missouri,29053,4,0
Crawford,Missouri,29055,5,0
Dallas,Missouri,29059,2,0
Daviess,Missouri,29061,2,0
DeKalb,Missouri,29063,3,0
Dunklin,Missouri,29069,19,2
Franklin,Missouri,29071,95,5
Gasconade,Missouri,29073,2,0
Gentry,Missouri,29075,1,0
Greene,Missouri,29077,84,8
Harrison,Missouri,29081,6,0
Henry,Missouri,29083,6,1
Holt,Missouri,29087,1,0
Howard,Missouri,29089,2,0
Howell,Missouri,29091,5,0
Iron,Missouri,29093,1,0
Jackson,Missouri,29095,268,11
Jasper,Missouri,29097,22,0
Jefferson,Missouri,29099,183,3
Johnson,Missouri,29101,48,0
Lafayette,Missouri,29107,29,1
Lewis,Missouri,29111,1,0
Lincoln,Missouri,29113,31,1
Linn,Missouri,29115,5,1
Livingston,Missouri,29117,2,0
McDonald,Missouri,29119,4,0
Macon,Missouri,29121,2,0
Madison,Missouri,29123,1,0
Maries,Missouri,29125,2,0
Marion,Missouri,29127,1,0
Miller,Missouri,29131,1,0
Moniteau,Missouri,29135,19,0
Montgomery,Missouri,29139,7,0
Morgan,Missouri,29141,2,0
New Madrid,Missouri,29143,8,0
Newton,Missouri,29145,9,0
Nodaway,Missouri,29147,3,0
Oregon,Missouri,29149,1,0
Osage,Missouri,29151,4,0
Pemiscot,Missouri,29155,12,0
Perry,Missouri,29157,39,0
Pettis,Missouri,29159,13,0
Phelps,Missouri,29161,1,0
Pike,Missouri,29163,6,0
Platte,Missouri,29165,27,0
Polk,Missouri,29167,1,0
Pulaski,Missouri,29169,26,1
Ralls,Missouri,29173,1,0
Randolph,Missouri,29175,8,0
Ray,Missouri,29177,7,0
Reynolds,Missouri,29179,2,0
Ripley,Missouri,29181,4,0
St. Charles,Missouri,29183,426,18
St. Clair,Missouri,29185,2,0
Ste. Genevieve,Missouri,29186,7,1
St. Francois,Missouri,29187,23,1
St. Louis,Missouri,29189,2163,80
Saline,Missouri,29195,51,0
Scotland,Missouri,29199,4,0
Scott,Missouri,29201,49,1
Shelby,Missouri,29205,1,0
Stoddard,Missouri,29207,16,0
Stone,Missouri,29209,3,0
Taney,Missouri,29213,9,1
Vernon,Missouri,29217,4,0
Warren,Missouri,29219,18,0
Washington,Missouri,29221,4,0
Webster,Missouri,29225,8,0
Worth,Missouri,29227,1,0
Wright,Missouri,29229,9,0
St. Louis city,Missouri,29510,808,30
Beaverhead,Montana,30001,1,0
Big Horn,Montana,30003,3,0
Broadwater,Montana,30007,4,0
Carbon,Montana,30009,6,0
Cascade,Montana,30013,13,1
Deer Lodge,Montana,30023,3,0
Flathead,Montana,30029,37,1
Gallatin,Montana,30031,142,0
Glacier,Montana,30035,4,0
Golden Valley,Montana,30037,3,0
Hill,Montana,30041,1,0
Jefferson,Montana,30043,2,0
Lake,Montana,30047,5,0
Lewis and Clark,Montana,30049,16,0
Liberty,Montana,30051,1,0
Lincoln,Montana,30053,7,1
Madison,Montana,30057,8,1
Meagher,Montana,30059,1,0
Missoula,Montana,30063,35,1
Musselshell,Montana,30065,1,0
Park,Montana,30067,7,0
Pondera,Montana,30073,1,0
Ravalli,Montana,30081,5,0
Richland,Montana,30083,3,0
Roosevelt,Montana,30085,6,0
Silver Bow,Montana,30093,11,0
Stillwater,Montana,30095,1,0
Toole,Montana,30101,29,4
Yellowstone,Montana,30111,70,1
Adams,Nebraska,31001,94,1
Antelope,Nebraska,31003,1,0
Box Butte,Nebraska,31013,1,0
Buffalo,Nebraska,31019,49,1
Burt,Nebraska,31021,1,0
Butler,Nebraska,31023,1,0
Cass,Nebraska,31025,3,0
Cherry,Nebraska,31031,1,0
Cheyenne,Nebraska,31033,4,0
Clay,Nebraska,31035,3,0
Colfax,Nebraska,31037,4,0
Cuming,Nebraska,31039,2,0
Custer,Nebraska,31041,19,2
Dakota,Nebraska,31043,28,0
Dawson,Nebraska,31047,43,0
Dodge,Nebraska,31053,16,0
Douglas,Nebraska,31055,297,8
Franklin,Nebraska,31061,3,0
Furnas,Nebraska,31065,1,0
Gage,Nebraska,31067,28,2
Gosper,Nebraska,31073,5,0
Hall,Nebraska,31079,468,8
Hamilton,Nebraska,31081,17,1
Howard,Nebraska,31093,3,0
Johnson,Nebraska,31097,2,0
Kearney,Nebraska,31099,3,0
Kimball,Nebraska,31105,10,0
Knox,Nebraska,31107,2,0
Lancaster,Nebraska,31109,73,1
Lincoln,Nebraska,31111,18,1
Madison,Nebraska,31119,8,2
Merrick,Nebraska,31121,6,0
Morrill,Nebraska,31123,1,0
Nance,Nebraska,31125,1,0
Nemaha,Nebraska,31127,1,0
Otoe,Nebraska,31131,1,0
Phelps,Nebraska,31137,1,0
Pierce,Nebraska,31139,1,0
Platte,Nebraska,31141,7,0
Polk,Nebraska,31143,5,0
Red Willow,Nebraska,31145,1,0
Saline,Nebraska,31151,6,0
Sarpy,Nebraska,31153,52,0
Saunders,Nebraska,31155,6,0
Scotts Bluff,Nebraska,31157,18,0
Seward,Nebraska,31159,2,0
Stanton,Nebraska,31167,1,0
Washington,Nebraska,31177,20,1
Wayne,Nebraska,31179,1,0
Webster,Nebraska,31181,2,0
York,Nebraska,31185,7,0
Churchill,Nevada,32001,3,0
Clark,Nevada,32003,2882,133
Douglas,Nevada,32005,15,0
Elko,Nevada,32007,12,1
Humboldt,Nevada,32013,26,2
Lyon,Nevada,32019,16,0
Mineral,Nevada,32021,1,0
Nye,Nevada,32023,28,0
Washoe,Nevada,32031,606,16
White Pine,Nevada,32033,3,0
Carson City,Nevada,32510,28,0
Belknap,New Hampshire,33001,25,0
Carroll,New Hampshire,33003,30,0
Cheshire,New Hampshire,33005,28,2
Coos,New Hampshire,33007,2,0
Grafton,New Hampshire,33009,45,0
Hillsborough,New Hampshire,33011,552,23
Merrimack,New Hampshire,33013,92,3
Rockingham,New Hampshire,33015,466,8
Strafford,New Hampshire,33017,92,0
Sullivan,New Hampshire,33019,10,1
Atlantic,New Jersey,34001,382,19
Bergen,New Jersey,34003,12163,741
Burlington,New Jersey,34005,1456,57
Camden,New Jersey,34007,1918,73
Cape May,New Jersey,34009,199,14
Cumberland,New Jersey,34011,272,4
Essex,New Jersey,34013,9901,732
Gloucester,New Jersey,34015,683,23
Hudson,New Jersey,34017,9956,434
Hunterdon,New Jersey,34019,391,17
Mercer,New Jersey,34021,2215,110
Middlesex,New Jersey,34023,7624,313
Monmouth,New Jersey,34025,4528,221
Morris,New Jersey,34027,3984,255
Ocean,New Jersey,34029,4548,212
Passaic,New Jersey,34031,7936,243
Salem,New Jersey,34033,105,4
Somerset,New Jersey,34035,2283,146
Sussex,New Jersey,34037,626,55
Union,New Jersey,34039,8959,356
Warren,New Jersey,34041,543,39
Bernalillo,New Mexico,35001,527,23
Catron,New Mexico,35003,1,0
Chaves,New Mexico,35005,21,0
Cibola,New Mexico,35006,33,2
Colfax,New Mexico,35007,4,0
Curry,New Mexico,35009,10,0
Do̱a Ana,New Mexico,35013,67,1
Eddy,New Mexico,35015,9,1
Grant,New Mexico,35017,13,0
Guadalupe,New Mexico,35019,1,0
Lea,New Mexico,35025,2,0
Lincoln,New Mexico,35027,1,0
Los Alamos,New Mexico,35028,6,0
Luna,New Mexico,35029,3,0
McKinley,New Mexico,35031,356,5
Otero,New Mexico,35035,3,0
Quay,New Mexico,35037,2,0
Rio Arriba,New Mexico,35039,10,0
Roosevelt,New Mexico,35041,1,0
Sandoval,New Mexico,35043,311,6
San Juan,New Mexico,35045,260,14
San Miguel,New Mexico,35047,2,0
Santa Fe,New Mexico,35049,82,0
Socorro,New Mexico,35053,20,1
Taos,New Mexico,35055,15,0
Torrance,New Mexico,35057,12,0
Valencia,New Mexico,35061,26,0
Albany,New York,36001,648,26
Allegany,New York,36003,30,0
Broome,New York,36007,186,6
Cattaraugus,New York,36009,34,0
Cayuga,New York,36011,36,1
Chautauqua,New York,36013,25,1
Chemung,New York,36015,72,2
Chenango,New York,36017,77,0
Clinton,New York,36019,48,3
Columbia,New York,36021,105,13
Cortland,New York,36023,25,0
Delaware,New York,36025,49,0
Dutchess,New York,36027,2201,45
Erie,New York,36029,1997,115
Essex,New York,36031,22,0
Franklin,New York,36033,13,0
Fulton,New York,36035,27,0
Genesee,New York,36037,87,2
Greene,New York,36039,82,0
Hamilton,New York,36041,3,0
Herkimer,New York,36043,47,1
Jefferson,New York,36045,50,0
Lewis,New York,36049,8,0
Livingston,New York,36051,37,1
Madison,New York,36053,105,1
Monroe,New York,36055,1008,49
Montgomery,New York,36057,34,1
Nassau,New York,36059,29180,1356
Niagara,New York,36063,234,8
Oneida,New York,36065,268,4
Onondaga,New York,36067,492,15
Ontario,New York,36069,69,2
Orange,New York,36071,6281,144
Orleans,New York,36073,41,0
Oswego,New York,36075,45,0
Otsego,New York,36077,47,4
Putnam,New York,36079,582,29
Rensselaer,New York,36083,164,9
Rockland,New York,36087,9171,234
St. Lawrence,New York,36089,98,1
Saratoga,New York,36091,244,1
Schenectady,New York,36093,259,17
Schoharie,New York,36095,20,0
Schuyler,New York,36097,6,0
Seneca,New York,36099,18,1
Steuben,New York,36101,160,5
Suffolk,New York,36103,26143,706
Sullivan,New York,36105,524,7
Tioga,New York,36107,32,0
